KeysData;NodeData >>>
'GPS,20,13;'Parcela,4018350f-7b46-436c-8550-34716e6b3153,731442596,CVGUAQXHDO
'GPS,14,22;'Parcela,d0b33fa4-a8a3-4c16-886a-87da00f9f2b7,87155480,LFUBJPQVXL
'GPS,22,16;'Parcela,f3c721e1-0252-4145-949f-ed01cee4f361,20975149,ELPEQNAWGT
'GPS,32,1;'Nehnutelnost,f602b2e9-ea0b-4a07-8df8-1760f89cbe69,1368580761,XIMUELUTKU
'GPS,29,4;'Parcela,9a547901-8714-423d-bdc4-5a01de144031,1255755413,IEEYZBAAJY
'GPS,37,1;'Parcela,dbb5ef98-5208-491c-a11d-cb4db0585613,1550810167,BCSGHPFDOU
'GPS,36,3;'Nehnutelnost,f9cf9269-02b1-42f3-b53a-3122f9e7d0b5,598399040,JNARAGCNJM
'GPS,37,4;'Nehnutelnost,58fdfa4c-8488-418a-97f6-37cfd55147bc,1375251994,RBKCNMYFFH
'GPS,49,2;'Parcela,5976d3c7-f9a3-46fd-93f8-89c1ec5c61e2,1793089822,PWMJMKPZVV
'GPS,48,5;'Nehnutelnost,c3d346dd-50fe-4d0c-924a-20d791a320f5,267132495,ODOAXEPEXK
'GPS,35,9;'Parcela,63c66aaf-df91-4a23-b926-2d2c2c16dd13,1995401388,EXJFQXRABO
'GPS,28,17;'Parcela,2b1d99b5-1d0b-4970-8487-522e93f1fa79,1476509240,KEPJUVEAFO
'GPS,26,21;'Parcela,14a85eb2-f52c-45b7-9336-086c8d1197f4,1518491534,BZRLQUFZIU
'GPS,35,18;'Parcela,09f0efad-fc8b-43d6-ac36-d17e79de38fd,1421374748,KCTMMJXDNO
'GPS,44,16;'Parcela,684fbf46-2d40-45a3-a8d0-f80ec834e952,845151144,VHJPEFJUGQ
'GPS,50,6;'Parcela,fff0bfbe-63a1-405d-b8f2-9611a6596fba,2113989255,TUSPCSMPGZ
'GPS,45,16;'Parcela,711e9878-e4c6-4e33-b098-8125c722db86,1652298103,HOEQGHELJQ
'GPS,47,20;'Parcela,a50c2e56-7459-44e9-848f-5c5054176d5f,1907193925,VMWAZHGTEW;Parcela,b9e3ddf6-1a02-44ae-8829-7ae4623f21f9,1954224318,PGSHOSXAOW
'GPS,41,23;'Parcela,b3e34bda-41dc-4f50-a18c-797efeecbfbe,1114392216,TDDZOPLGRM;Nehnutelnost,39afb5d1-e3e8-41c5-8619-e0f2cda90b8a,1979614796,ZVKKGKAURM
'GPS,50,21;'Parcela,be418f2d-c223-429d-b228-f4ee0bed5580,541113866,VNNUNZPXDY
'GPS,49,23;'Nehnutelnost,b02cd0f5-ea6a-4185-b440-38748b52b2be,1095387524,CCVLEYYNUC
'GPS,11,28;'Parcela,ac67a9a6-e4df-4508-8d27-61f0240944ce,339394597,RAZOSAVREH
'GPS,14,25;'Nehnutelnost,83cdb7c9-9e34-4062-9f0a-d330dd12fb7a,1616935870,BYWSYWXZHK
'GPS,22,30;'Parcela,ccd4af64-0293-48ec-9769-47aabde7e5fb,1250449856,YFSONNJLMC
'GPS,11,33;'Parcela,7f34cd7b-58de-4e17-9472-372fcc864177,48139045,MCWOPMCJBY
'GPS,21,32;'Nehnutelnost,ece5173e-21a8-435a-afc3-8ccabf7c1470,1086256449,LTTFZFBUHY
'GPS,30,26;'Nehnutelnost,f15a9745-ec3b-4ede-9936-a2e323f5be25,13992331,FZJZZLSDQL
'GPS,32,31;'Parcela,1378fde9-1423-4b04-8eb5-649f081f5d81,749219896,ZMNUMXHRNN
'GPS,40,27;'Parcela,60be047f-6657-4c8c-b261-bdd077971e32,2103413946,QRIXVBHQRB
'GPS,49,32;'Parcela,69b57a68-280b-4bb4-a609-a162b744a66c,1805098017,NFLVJSZQHS
'GPS,30,34;'Parcela,552aa1e6-0f67-4ece-b232-8cd2270c9b16,1325064901,TBCHHRTYJI;Parcela,60f78169-3181-4c5a-88ce-b522d599e74e,2122740063,WCRIKLELVC
'GPS,47,35;'Parcela,e4f77698-64db-4443-a0d0-27a1edc665fc,452308610,FVMODTCOST
'GPS,16,36;'Parcela,aa39ff55-8b7e-4523-904f-349a3a3b8c0e,845595581,XCDBZIRCSD
'GPS,24,41;'Parcela,4feec4d5-3538-4094-b0ad-19448c30b145,257096276,JJNCPZTOKN
'GPS,38,38;'Parcela,fe636799-c6d9-4abd-a06a-3f632d39761f,938444315,DKKLZXFDXC
'GPS,39,45;'Parcela,59607ffc-39bd-4eef-a267-d11e2ea9b25a,982831744,IMJDGHKFGX
'GPS,12,76;'Parcela,45d17f1e-e3d3-48c0-8339-c7f2ebe1b586,578292835,KNIKUNOLBO
'GPS,11,92;'Parcela,bc173f07-0b3f-4396-93c6-8a711b123215,1659515186,MUHUBDRDNP;Parcela,e5dc0bc4-bebf-4fd1-a6b8-629e1f8369fb,1120465874,MGENYSTPHQ
'GPS,40,75;'Parcela,39db23e2-350f-4d87-bd6a-bfab483dfbd9,217157451,RRCYYUVLDL
'GPS,40,99;'Parcela,749015fb-ecf5-473f-bd00-741ffc4b183c,48139045,MCWOPMCJBY
'GPS,44,45;'Parcela,6b6b6a0a-946a-468b-bb4d-a2bf6fa446ea,967329862,JQNABEZAAR
'GPS,41,49;'Parcela,26321efb-c626-4440-8020-34e85f16c35c,461202082,NRDYGDTFAM
'GPS,50,38;'Parcela,837f9186-eaac-4136-ae31-e2c3d02624b4,1250594499,BKDLRWSPLC
